# Unity (10 data points):
# Unity Count
0.85 97 
0.95 157 
# Unity (10 data points):
# Unity Count
0.05 137 
0.15 183 
0.25 161 
0.35 87 
0.45 64 
0.55 54 
0.65 29 
0.75 35 
0.85 107 
0.95 143 
# Unity (10 data points):
# Unity Count
0.05 122 
0.15 206 
0.25 166 
0.35 88 
0.45 52 
0.55 51 
0.65 32 
0.75 29 
0.85 102 
0.95 152 
# Unity (10 data points):
# Unity Count
0.05 135 
0.15 184 
0.25 169 
0.35 109 
0.45 43 
0.55 51 
0.65 29 
0.75 30 
0.85 88 
0.95 162 
# Unity (10 data points):
# Unity Count
0.05 145 
0.15 176 
0.25 173 
0.35 76 
0.45 62 
0.55 57 
0.65 30 
0.75 28 
0.85 98 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 125 
0.15 186 
0.25 181 
0.35 92 
0.45 53 
0.55 63 
0.65 23 
0.75 30 
0.85 89 
0.95 158 
# Unity (10 data points):
# Unity Count
0.05 141 
0.15 176 
0.25 166 
0.35 95 
0.45 55 
0.55 61 
0.65 33 
0.75 33 
0.85 81 
0.95 159 
# Unity (10 data points):
# Unity Count
0.05 122 
0.15 176 
0.25 201 
0.35 82 
0.45 57 
0.55 50 
0.65 25 
0.75 37 
0.85 96 
0.95 154 
# Unity (10 data points):
# Unity Count
0.05 145 
0.15 167 
0.25 167 
0.35 91 
0.45 67 
0.55 52 
0.65 34 
0.75 33 
0.85 89 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 131 
0.15 191 
0.25 163 
0.35 98 
0.45 49 
0.55 58 
0.65 34 
0.75 32 
0.85 89 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 149 
0.15 169 
0.25 157 
0.35 92 
0.45 63 
0.55 61 
0.65 28 
0.75 37 
0.85 95 
0.95 149 
# Unity (10 data points):
# Unity Count
0.05 146 
0.15 170 
0.25 166 
0.35 84 
0.45 65 
0.55 58 
0.65 37 
0.75 24 
0.85 90 
0.95 160 
# Unity (10 data points):
# Unity Count
0.05 136 
0.15 178 
0.25 172 
0.35 82 
0.45 62 
0.55 56 
0.65 37 
0.75 32 
0.85 98 
0.95 147 
# Unity (10 data points):
# Unity Count
0.05 135 
0.15 185 
0.25 166 
0.35 88 
0.45 53 
0.55 68 
0.65 31 
0.75 29 
0.85 90 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 130 
0.15 203 
0.25 137 
0.35 104 
0.45 62 
0.55 60 
0.65 31 
0.75 25 
0.85 90 
0.95 158 
# Unity (10 data points):
# Unity Count
0.05 142 
0.15 169 
0.25 170 
0.35 90 
0.45 64 
0.55 66 
0.65 25 
0.75 27 
0.85 96 
0.95 151 
# Unity (10 data points):
# Unity Count
0.05 144 
0.15 170 
0.25 163 
0.35 97 
0.45 64 
0.55 59 
0.65 29 
0.75 26 
0.85 83 
0.95 165 
# Unity (10 data points):
# Unity Count
0.05 142 
0.15 178 
0.25 158 
0.35 91 
0.45 67 
0.55 63 
0.65 32 
0.75 34 
0.85 77 
0.95 158 
# Unity (10 data points):
# Unity Count
0.05 145 
0.15 180 
0.25 159 
0.35 72 
0.45 75 
0.55 69 
0.65 27 
0.75 24 
0.85 88 
0.95 161 
# Unity (10 data points):
# Unity Count
0.05 150 
0.15 166 
0.25 159 
0.35 93 
0.45 49 
0.55 83 
0.65 30 
0.75 30 
0.85 76 
0.95 164 
# Unity (10 data points):
# Unity Count
0.05 137 
0.15 178 
0.25 165 
0.35 87 
0.45 54 
0.55 73 
0.65 33 
0.75 34 
0.85 84 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 149 
0.15 174 
0.25 145 
0.35 99 
0.45 57 
0.55 72 
0.65 29 
0.75 23 
0.85 88 
0.95 164 
# Unity (10 data points):
# Unity Count
0.05 151 
0.15 176 
0.25 156 
0.35 84 
0.45 54 
0.55 70 
0.65 31 
0.75 35 
0.85 81 
0.95 162 
# Unity (10 data points):
# Unity Count
0.05 151 
0.15 175 
0.25 154 
0.35 86 
0.45 59 
0.55 60 
0.65 41 
0.75 28 
0.85 88 
0.95 158 
# Unity (10 data points):
# Unity Count
0.05 131 
0.15 188 
0.25 173 
0.35 86 
0.45 49 
0.55 67 
0.65 32 
0.75 28 
0.85 94 
0.95 152 
# Unity (10 data points):
# Unity Count
0.05 142 
0.15 177 
0.25 167 
0.35 102 
0.45 46 
0.55 56 
0.65 32 
0.75 32 
0.85 92 
0.95 154 
# Unity (10 data points):
# Unity Count
0.05 136 
0.15 174 
0.25 172 
0.35 97 
0.45 57 
0.55 60 
0.65 29 
0.75 36 
0.85 82 
0.95 157 
# Unity (10 data points):
# Unity Count
0.05 139 
0.15 185 
0.25 165 
0.35 85 
0.45 61 
0.55 54 
0.65 29 
0.75 31 
0.85 94 
0.95 157 
# Unity (10 data points):
# Unity Count
0.05 139 
0.15 203 
0.25 139 
0.35 77 
0.45 72 
0.55 63 
0.65 28 
0.75 28 
0.85 93 
0.95 158 
# Unity (10 data points):
# Unity Count
0.05 142 
0.15 181 
0.25 170 
0.35 82 
0.45 56 
0.55 62 
0.65 32 
0.75 30 
0.85 94 
0.95 151 
# Unity (10 data points):
# Unity Count
0.05 152 
0.15 170 
0.25 152 
0.35 95 
0.45 69 
0.55 57 
0.65 30 
0.75 23 
0.85 92 
0.95 160 
# Unity (10 data points):
# Unity Count
0.05 131 
0.15 190 
0.25 167 
0.35 89 
0.45 68 
0.55 47 
0.65 30 
0.75 30 
0.85 81 
0.95 167 
# Unity (10 data points):
# Unity Count
0.05 141 
0.15 179 
0.25 167 
0.35 81 
0.45 61 
0.55 68 
0.65 29 
0.75 26 
0.85 104 
0.95 144 
# Unity (10 data points):
# Unity Count
0.05 142 
0.15 181 
0.25 153 
0.35 103 
0.45 61 
0.55 58 
0.65 28 
0.75 17 
0.85 98 
0.95 159 
# Unity (10 data points):
# Unity Count
0.05 141 
0.15 183 
0.25 174 
0.35 83 
0.45 55 
0.55 59 
0.65 26 
0.75 30 
0.85 87 
0.95 162 
# Unity (10 data points):
# Unity Count
0.05 151 
0.15 171 
0.25 155 
0.35 97 
0.45 53 
0.55 71 
0.65 23 
0.75 26 
0.85 101 
0.95 152 
# Unity (10 data points):
# Unity Count
0.05 146 
0.15 182 
0.25 156 
0.35 98 
0.45 50 
0.55 52 
0.65 36 
0.75 33 
0.85 100 
0.95 147 
# Unity (10 data points):
# Unity Count
0.05 155 
0.15 164 
0.25 164 
0.35 84 
0.45 67 
0.55 56 
0.65 31 
0.75 26 
0.85 98 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 137 
0.15 181 
0.25 167 
0.35 93 
0.45 56 
0.55 58 
0.65 32 
0.75 28 
0.85 108 
0.95 140 
# Unity (10 data points):
# Unity Count
0.05 149 
0.15 192 
0.25 137 
0.35 96 
0.45 52 
0.55 62 
0.65 38 
0.75 23 
0.85 91 
0.95 160 
# Unity (10 data points):
# Unity Count
0.05 144 
0.15 164 
0.25 192 
0.35 75 
0.45 51 
0.55 72 
0.65 31 
0.75 21 
0.85 89 
0.95 161 
# Unity (10 data points):
# Unity Count
0.05 152 
0.15 161 
0.25 190 
0.35 78 
0.45 50 
0.55 66 
0.65 28 
0.75 28 
0.85 76 
0.95 171 
# Unity (10 data points):
# Unity Count
0.05 154 
0.15 168 
0.25 159 
0.35 90 
0.45 59 
0.55 64 
0.65 26 
0.75 37 
0.85 88 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 136 
0.15 192 
0.25 169 
0.35 73 
0.45 64 
0.55 54 
0.65 32 
0.75 28 
0.85 88 
0.95 164 
# Unity (10 data points):
# Unity Count
0.05 153 
0.15 168 
0.25 162 
0.35 98 
0.45 58 
0.55 50 
0.65 33 
0.75 25 
0.85 98 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 154 
0.15 164 
0.25 167 
0.35 77 
0.45 66 
0.55 62 
0.65 30 
0.75 30 
0.85 98 
0.95 152 
# Unity (10 data points):
# Unity Count
0.05 146 
0.15 178 
0.25 167 
0.35 84 
0.45 52 
0.55 64 
0.65 33 
0.75 27 
0.85 86 
0.95 163 
# Unity (10 data points):
# Unity Count
0.05 134 
0.15 192 
0.25 182 
0.35 74 
0.45 49 
0.55 61 
0.65 31 
0.75 26 
0.85 87 
0.95 164 
# Unity (10 data points):
# Unity Count
0.05 151 
0.15 168 
0.25 176 
0.35 72 
0.45 60 
0.55 62 
0.65 34 
0.75 30 
0.85 100 
0.95 147 
# Unity (10 data points):
# Unity Count
0.05 159 
0.15 159 
0.25 173 
0.35 95 
0.45 47 
0.55 59 
0.65 28 
0.75 26 
0.85 102 
0.95 152 
# Unity (10 data points):
# Unity Count
0.05 156 
0.15 165 
0.25 181 
0.35 79 
0.45 46 
0.55 60 
0.65 31 
0.75 20 
0.85 109 
0.95 153 
# Unity (10 data points):
# Unity Count
0.05 132 
0.15 187 
0.25 181 
0.35 85 
0.45 45 
0.55 62 
0.65 28 
0.75 24 
0.85 101 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 149 
0.15 162 
0.25 175 
0.35 90 
0.45 57 
0.55 53 
0.65 33 
0.75 31 
0.85 90 
0.95 160 
# Unity (10 data points):
# Unity Count
0.05 148 
0.15 172 
0.25 174 
0.35 98 
0.45 46 
0.55 43 
0.65 37 
0.75 23 
0.85 99 
0.95 160 
# Unity (10 data points):
# Unity Count
0.05 161 
0.15 163 
0.25 167 
0.35 97 
0.45 52 
0.55 46 
0.65 24 
0.75 38 
0.85 96 
0.95 156 
# Unity (10 data points):
# Unity Count
0.05 151 
0.15 170 
0.25 173 
0.35 84 
0.45 56 
0.55 58 
0.65 24 
0.75 29 
0.85 97 
0.95 158 
# Unity (10 data points):
# Unity Count
0.05 146 
0.15 179 
0.25 170 
0.35 83 
0.45 62 
0.55 48 
0.65 22 
0.75 34 
0.85 100 
0.95 156 
# Unity (10 data points):
# Unity Count
0.05 160 
0.15 162 
0.25 162 
0.35 88 
0.45 62 
0.55 63 
0.65 23 
0.75 23 
0.85 98 
0.95 159 
# Unity (10 data points):
# Unity Count
0.05 148 
0.15 168 
0.25 169 
0.35 98 
0.45 55 
0.55 50 
0.65 31 
0.75 21 
0.85 105 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 150 
0.15 163 
0.25 189 
0.35 86 
0.45 45 
0.55 55 
0.65 29 
0.75 27 
0.85 103 
0.95 153 
# Unity (10 data points):
# Unity Count
0.05 145 
0.15 198 
0.25 154 
0.35 82 
0.45 45 
0.55 58 
0.65 34 
0.75 28 
0.85 108 
0.95 148 
# Unity (10 data points):
# Unity Count
0.05 152 
0.15 182 
0.25 152 
0.35 96 
0.45 51 
0.55 55 
0.65 25 
0.75 38 
0.85 101 
0.95 148 
# Unity (10 data points):
# Unity Count
0.05 143 
0.15 181 
0.25 165 
0.35 94 
0.45 36 
0.55 67 
0.65 28 
0.75 31 
0.85 112 
0.95 143 
# Unity (10 data points):
# Unity Count
0.05 137 
0.15 198 
0.25 164 
0.35 80 
0.45 48 
0.55 54 
0.65 40 
0.75 34 
0.85 85 
0.95 160 
# Unity (10 data points):
# Unity Count
0.05 136 
0.15 190 
0.25 166 
0.35 83 
0.45 54 
0.55 58 
0.65 28 
0.75 46 
0.85 86 
0.95 153 
# Unity (10 data points):
# Unity Count
0.05 139 
0.15 186 
0.25 169 
0.35 77 
0.45 64 
0.55 51 
0.65 32 
0.75 38 
0.85 94 
0.95 150 
# Unity (10 data points):
# Unity Count
0.05 161 
0.15 161 
0.25 164 
0.35 93 
0.45 63 
0.55 40 
0.65 37 
0.75 33 
0.85 93 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 153 
0.15 161 
0.25 174 
0.35 93 
0.45 54 
0.55 57 
0.65 20 
0.75 34 
0.85 98 
0.95 156 
# Unity (10 data points):
# Unity Count
0.05 145 
0.15 172 
0.25 170 
0.35 93 
0.45 67 
0.55 41 
0.65 33 
0.75 30 
0.85 94 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 124 
0.15 214 
0.25 160 
0.35 85 
0.45 53 
0.55 52 
0.65 31 
0.75 34 
0.85 88 
0.95 159 
# Unity (10 data points):
# Unity Count
0.05 143 
0.15 180 
0.25 170 
0.35 89 
0.45 54 
0.55 54 
0.65 33 
0.75 25 
0.85 98 
0.95 154 
# Unity (10 data points):
# Unity Count
0.05 153 
0.15 168 
0.25 179 
0.35 83 
0.45 51 
0.55 61 
0.65 21 
0.75 33 
0.85 91 
0.95 160 
# Unity (10 data points):
# Unity Count
0.05 135 
0.15 185 
0.25 169 
0.35 89 
0.45 57 
0.55 61 
0.65 21 
0.75 36 
0.85 90 
0.95 157 
# Unity (10 data points):
# Unity Count
0.05 141 
0.15 174 
0.25 186 
0.35 79 
0.45 49 
0.55 56 
0.65 40 
0.75 27 
0.85 84 
0.95 164 
# Unity (10 data points):
# Unity Count
0.05 148 
0.15 177 
0.25 165 
0.35 78 
0.45 59 
0.55 60 
0.65 33 
0.75 35 
0.85 79 
0.95 166 
# Unity (10 data points):
# Unity Count
0.05 154 
0.15 170 
0.25 168 
0.35 77 
0.45 55 
0.55 72 
0.65 28 
0.75 21 
0.85 84 
0.95 171 
# Unity (10 data points):
# Unity Count
0.05 149 
0.15 173 
0.25 168 
0.35 79 
0.45 65 
0.55 62 
0.65 22 
0.75 28 
0.85 97 
0.95 157 
# Unity (10 data points):
# Unity Count
0.05 150 
0.15 176 
0.25 155 
0.35 97 
0.45 57 
0.55 48 
0.65 40 
0.75 31 
0.85 87 
0.95 159 
# Unity (10 data points):
# Unity Count
0.05 145 
0.15 181 
0.25 180 
0.35 79 
0.45 45 
0.55 60 
0.65 37 
0.75 25 
0.85 79 
0.95 169 
# Unity (10 data points):
# Unity Count
0.05 144 
0.15 184 
0.25 166 
0.35 83 
0.45 47 
0.55 66 
0.65 40 
0.75 22 
0.85 82 
0.95 166 
# Unity (10 data points):
# Unity Count
0.05 141 
0.15 175 
0.25 183 
0.35 84 
0.45 49 
0.55 56 
0.65 32 
0.75 26 
0.85 98 
0.95 156 
# Unity (10 data points):
# Unity Count
0.05 148 
0.15 183 
0.25 164 
0.35 74 
0.45 49 
0.55 71 
0.65 24 
0.75 35 
0.85 97 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 143 
0.15 172 
0.25 173 
0.35 79 
0.45 64 
0.55 59 
0.65 35 
0.75 20 
0.85 106 
0.95 149 
# Unity (10 data points):
# Unity Count
0.05 138 
0.15 189 
0.25 176 
0.35 77 
0.45 48 
0.55 55 
0.65 33 
0.75 35 
0.85 88 
0.95 161 
# Unity (10 data points):
# Unity Count
0.05 146 
0.15 183 
0.25 164 
0.35 91 
0.45 40 
0.55 63 
0.65 35 
0.75 34 
0.85 83 
0.95 161 
# Unity (10 data points):
# Unity Count
0.05 131 
0.15 208 
0.25 173 
0.35 76 
0.45 35 
0.55 64 
0.65 28 
0.75 37 
0.85 84 
0.95 164 
# Unity (10 data points):
# Unity Count
0.05 148 
0.15 176 
0.25 165 
0.35 81 
0.45 45 
0.55 72 
0.65 38 
0.75 30 
0.85 81 
0.95 164 
# Unity (10 data points):
# Unity Count
0.05 147 
0.15 176 
0.25 165 
0.35 90 
0.45 43 
0.55 67 
0.65 37 
0.75 34 
0.85 91 
0.95 150 
# Unity (10 data points):
# Unity Count
0.05 156 
0.15 165 
0.25 162 
0.35 92 
0.45 49 
0.55 64 
0.65 36 
0.75 35 
0.85 81 
0.95 160 
# Unity (10 data points):
# Unity Count
0.05 132 
0.15 185 
0.25 181 
0.35 82 
0.45 54 
0.55 54 
0.65 39 
0.75 30 
0.85 81 
0.95 162 
# Unity (10 data points):
# Unity Count
0.05 153 
0.15 177 
0.25 152 
0.35 84 
0.45 66 
0.55 56 
0.65 39 
0.75 26 
0.85 89 
0.95 158 
# Unity (10 data points):
# Unity Count
0.05 146 
0.15 181 
0.25 173 
0.35 79 
0.45 55 
0.55 53 
0.65 30 
0.75 33 
0.85 85 
0.95 165 
# Unity (10 data points):
# Unity Count
0.05 153 
0.15 160 
0.25 180 
0.35 83 
0.45 52 
0.55 63 
0.65 29 
0.75 32 
0.85 91 
0.95 157 
# Unity (10 data points):
# Unity Count
0.05 147 
0.15 188 
0.25 150 
0.35 82 
0.45 55 
0.55 69 
0.65 40 
0.75 29 
0.85 87 
0.95 153 
# Unity (10 data points):
# Unity Count
0.05 144 
0.15 177 
0.25 172 
0.35 85 
0.45 46 
0.55 69 
0.65 35 
0.75 25 
0.85 94 
0.95 153 
# Unity (10 data points):
# Unity Count
0.05 146 
0.15 188 
0.25 146 
0.35 86 
0.45 49 
0.55 80 
0.65 33 
0.75 31 
0.85 85 
0.95 156 
# Unity (10 data points):
# Unity Count
0.05 137 
0.15 171 
0.25 183 
0.35 91 
0.45 49 
0.55 62 
0.65 28 
0.75 37 
0.85 76 
0.95 166 
# Unity (10 data points):
# Unity Count
0.05 138 
0.15 185 
0.25 181 
0.35 64 
0.45 63 
0.55 53 
0.65 36 
0.75 37 
0.85 86 
0.95 157 
# Unity (10 data points):
# Unity Count
0.05 145 
0.15 192 
0.25 155 
0.35 80 
0.45 44 
0.55 69 
0.65 35 
0.75 41 
0.85 80 
0.95 159 
# Unity (10 data points):
# Unity Count
0.05 131 
0.15 197 
0.25 168 
0.35 84 
0.45 52 
0.55 55 
0.65 32 
0.75 46 
0.85 75 
0.95 160 
# Unity (10 data points):
# Unity Count
0.05 134 
0.15 179 
0.25 181 
0.35 84 
0.45 54 
0.55 56 
0.65 36 
0.75 34 
0.85 88 
0.95 154 
# Unity (10 data points):
# Unity Count
0.05 146 
0.15 186 
0.25 148 
0.35 92 
0.45 55 
0.55 60 
0.65 37 
0.75 28 
0.85 86 
0.95 162 
# Unity (10 data points):
# Unity Count
0.05 143 
0.15 177 
0.25 178 
0.35 81 
0.45 56 
0.55 55 
0.65 30 
0.75 39 
0.85 85 
0.95 156 
# Unity (10 data points):
# Unity Count
0.05 134 
0.15 196 
0.25 158 
0.35 90 
0.45 48 
0.55 63 
0.65 38 
0.75 36 
0.85 64 
0.95 173 
# Unity (10 data points):
# Unity Count
0.05 134 
0.15 202 
0.25 156 
0.35 88 
0.45 55 
0.55 55 
0.65 28 
0.75 42 
0.85 91 
0.95 149 
# Unity (10 data points):
# Unity Count
0.05 157 
0.15 159 
0.25 158 
0.35 91 
0.45 70 
0.55 61 
0.65 23 
0.75 32 
0.85 97 
0.95 152 
# Unity (10 data points):
# Unity Count
0.05 146 
0.15 184 
0.25 165 
0.35 75 
0.45 52 
0.55 63 
0.65 35 
0.75 35 
0.85 95 
0.95 150 
# Unity (10 data points):
# Unity Count
0.05 148 
0.15 182 
0.25 162 
0.35 87 
0.45 54 
0.55 50 
0.65 35 
0.75 42 
0.85 87 
0.95 153 
# Unity (10 data points):
# Unity Count
0.05 147 
0.15 180 
0.25 169 
0.35 75 
0.45 66 
0.55 53 
0.65 32 
0.75 40 
0.85 81 
0.95 157 
# Unity (10 data points):
# Unity Count
0.05 156 
0.15 170 
0.25 168 
0.35 90 
0.45 48 
0.55 59 
0.65 26 
0.75 36 
0.85 92 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 151 
0.15 180 
0.25 168 
0.35 70 
0.45 56 
0.55 64 
0.65 32 
0.75 36 
0.85 80 
0.95 163 
# Unity (10 data points):
# Unity Count
0.05 144 
0.15 190 
0.25 157 
0.35 81 
0.45 59 
0.55 55 
0.65 31 
0.75 31 
0.85 102 
0.95 150 
# Unity (10 data points):
# Unity Count
0.05 164 
0.15 159 
0.25 167 
0.35 81 
0.45 56 
0.55 63 
0.65 34 
0.75 36 
0.85 80 
0.95 160 
# Unity (10 data points):
# Unity Count
0.05 146 
0.15 179 
0.25 168 
0.35 84 
0.45 45 
0.55 69 
0.65 34 
0.75 26 
0.85 83 
0.95 166 
# Unity (10 data points):
# Unity Count
0.05 160 
0.15 168 
0.25 150 
0.35 88 
0.45 63 
0.55 60 
0.65 32 
0.75 30 
0.85 94 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 147 
0.15 173 
0.25 178 
0.35 80 
0.45 61 
0.55 45 
0.65 33 
0.75 45 
0.85 81 
0.95 157 
# Unity (10 data points):
# Unity Count
0.05 146 
0.15 171 
0.25 169 
0.35 90 
0.45 54 
0.55 62 
0.65 30 
0.75 31 
0.85 96 
0.95 151 
# Unity (10 data points):
# Unity Count
0.05 128 
0.15 181 
0.25 184 
0.35 82 
0.45 64 
0.55 50 
0.65 35 
0.75 27 
0.85 96 
0.95 153 
# Unity (10 data points):
# Unity Count
0.05 144 
0.15 187 
0.25 160 
0.35 90 
0.45 44 
0.55 57 
0.65 37 
0.75 35 
0.85 90 
0.95 156 
# Unity (10 data points):
# Unity Count
0.05 148 
0.15 177 
0.25 155 
0.35 89 
0.45 56 
0.55 63 
0.65 37 
0.75 32 
0.85 85 
0.95 158 
# Unity (10 data points):
# Unity Count
0.05 141 
0.15 177 
0.25 160 
0.35 87 
0.45 65 
0.55 59 
0.65 36 
0.75 28 
0.85 98 
0.95 149 
# Unity (10 data points):
# Unity Count
0.05 145 
0.15 178 
0.25 156 
0.35 96 
0.45 59 
0.55 54 
0.65 28 
0.75 47 
0.85 97 
0.95 140 
# Unity (10 data points):
# Unity Count
0.05 150 
0.15 175 
0.25 163 
0.35 75 
0.45 53 
0.55 73 
0.65 31 
0.75 36 
0.85 87 
0.95 157 
# Unity (10 data points):
# Unity Count
0.05 152 
0.15 171 
0.25 163 
0.35 82 
0.45 60 
0.55 58 
0.65 43 
0.75 26 
0.85 91 
0.95 154 
# Unity (10 data points):
# Unity Count
0.05 145 
0.15 175 
0.25 165 
0.35 77 
0.45 55 
0.55 69 
0.65 34 
0.75 38 
0.85 91 
0.95 151 
# Unity (10 data points):
# Unity Count
0.05 139 
0.15 184 
0.25 166 
0.35 83 
0.45 50 
0.55 62 
0.65 43 
0.75 35 
0.85 88 
0.95 150 
# Unity (10 data points):
# Unity Count
0.05 138 
0.15 184 
0.25 156 
0.35 95 
0.45 67 
0.55 49 
0.65 26 
0.75 51 
0.85 85 
0.95 149 
# Unity (10 data points):
# Unity Count
0.05 132 
0.15 177 
0.25 165 
0.35 94 
0.45 55 
0.55 67 
0.65 38 
0.75 28 
0.85 93 
0.95 151 
# Unity (10 data points):
# Unity Count
0.05 137 
0.15 177 
0.25 166 
0.35 88 
0.45 54 
0.55 67 
0.65 40 
0.75 33 
0.85 83 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 145 
0.15 169 
0.25 172 
0.35 85 
0.45 58 
0.55 64 
0.65 32 
0.75 34 
0.85 95 
0.95 146 
# Unity (10 data points):
# Unity Count
0.05 132 
0.15 180 
0.25 173 
0.35 83 
0.45 50 
0.55 75 
0.65 32 
0.75 40 
0.85 87 
0.95 148 
# Unity (10 data points):
# Unity Count
0.05 142 
0.15 175 
0.25 162 
0.35 82 
0.45 56 
0.55 71 
0.65 33 
0.75 34 
0.85 100 
0.95 145 
# Unity (10 data points):
# Unity Count
0.05 137 
0.15 157 
0.25 197 
0.35 86 
0.45 59 
0.55 51 
0.65 34 
0.75 35 
0.85 93 
0.95 151 
# Unity (10 data points):
# Unity Count
0.05 154 
0.15 176 
0.25 146 
0.35 87 
0.45 57 
0.55 68 
0.65 37 
0.75 28 
0.85 99 
0.95 148 
# Unity (10 data points):
# Unity Count
0.05 141 
0.15 192 
0.25 153 
0.35 79 
0.45 54 
0.55 67 
0.65 28 
0.75 46 
0.85 86 
0.95 154 
# Unity (10 data points):
# Unity Count
0.05 148 
0.15 179 
0.25 161 
0.35 82 
0.45 53 
0.55 60 
0.65 38 
0.75 28 
0.85 93 
0.95 158 
# Unity (10 data points):
# Unity Count
0.05 151 
0.15 175 
0.25 169 
0.35 72 
0.45 52 
0.55 65 
0.65 34 
0.75 33 
0.85 97 
0.95 152 
# Unity (10 data points):
# Unity Count
0.05 138 
0.15 187 
0.25 181 
0.35 68 
0.45 53 
0.55 56 
0.65 37 
0.75 32 
0.85 91 
0.95 157 
# Unity (10 data points):
# Unity Count
0.05 155 
0.15 167 
0.25 159 
0.35 90 
0.45 58 
0.55 59 
0.65 32 
0.75 36 
0.85 95 
0.95 149 
# Unity (10 data points):
# Unity Count
0.05 140 
0.15 174 
0.25 183 
0.35 75 
0.45 56 
0.55 67 
0.65 23 
0.75 39 
0.85 99 
0.95 144 
# Unity (10 data points):
# Unity Count
0.05 161 
0.15 161 
0.25 163 
0.35 74 
0.45 55 
0.55 66 
0.65 45 
0.75 35 
0.85 88 
0.95 152 
# Unity (10 data points):
# Unity Count
0.05 144 
0.15 176 
0.25 161 
0.35 82 
0.45 61 
0.55 62 
0.65 39 
0.75 28 
0.85 92 
0.95 155 
# Unity (10 data points):
# Unity Count
0.05 140 
0.15 176 
0.25 178 
0.35 89 
0.45 43 
0.55 64 
0.65 36 
0.75 30 
0.85 94 
0.95 150 
# Unity (10 data points):
# Unity Count
0.05 141 
0.15 182 
0.25 161 
0.35 93 
0.45 50 
0.55 63 
0.65 35 
0.75 38 
0.85 84 
0.95 153 
# Unity (10 data points):
# Unity Count
0.05 145 
0.15 181 
0.25 168 
0.35 81 
0.45 52 
0.55 56 
0.65 30 
0.75 46 
0.85 96 
0.95 145 
# Unity (10 data points):
# Unity Count
0.05 138 
0.15 188 
0.25 149 
0.35 98 
0.45 59 
0.55 50 
0.65 44 
0.75 32 
0.85 96 
0.95 146 
# Unity (10 data points):
# Unity Count
0.05 132 
0.15 175 
0.25 186 
0.35 83 
0.45 60 
0.55 50 
0.65 32 
0.75 36 
0.85 98 
0.95 148 
# Unity (10 data points):
# Unity Count
0.05 137 
0.15 188 
0.25 174 
0.35 61 
0.45 61 
0.55 70 
0.65 29 
0.75 33 
0.85 99 
0.95 148 
# Unity (10 data points):
# Unity Count
0.05 143 
0.15 166 
0.25 164 
0.35 103 
0.45 55 
0.55 54 
0.65 37 
0.75 33 
0.85 93 
0.95 152 
# Unity (10 data points):
# Unity Count
0.05 144 
0.15 173 
0.25 166 
0.35 91 
0.45 54 
0.55 59 
0.65 39 
0.75 33 
0.85 89 
0.95 152 
# Unity (10 data points):
# Unity Count
0.05 147 
0.15 163 
0.25 163 
0.35 92 
0.45 61 
0.55 61 
0.65 33 
0.75 38 
0.85 93 
0.95 149 
# Unity (10 data points):
# Unity Count
0.05 133 
0.15 193 
0.25 165 
0.35 86 
0.45 44 
0.55 67 
0.65 28 
0.75 33 
0.85 104 
0.95 147 
# Unity (10 data points):
# Unity Count
0.05 131 
0.15 188 
0.25 164 
0.35 91 
0.45 50 
0.55 62 
0.65 40 
0.75 31 
0.85 101 
0.95 142 
# Unity (10 data points):
# Unity Count
0.05 130 
0.15 184 
0.25 169 
0.35 93 
0.45 49 
0.55 54 
0.65 39 
0.75 37 
0.85 86 
0.95 159 
# Unity (10 data points):
# Unity Count
0.05 147 
0.15 158 
0.25 178 
0.35 86 
0.45 60 
0.55 61 
0.65 31 
0.75 27 
0.85 104 
0.95 148 
# Unity (10 data points):
# Unity Count
0.05 143 
0.15 171 
0.25 175 
0.35 79 
0.45 52 
0.55 68 
0.65 33 
0.75 28 
0.85 102 
0.95 149 
# Unity (10 data points):
# Unity Count
0.05 132 
0.15 193 
0.25 158 
0.35 93 
0.45 58 
0.55 54 
0.65 32 
0.75 29 
0.85 102 
0.95 149 
# Unity (10 data points):
# Unity Count
0.05 136 
0.15 194 
0.25 168 
0.35 68 
0.45 61 
0.55 63 
0.65 30 
0.75 31 
0.85 89 
0.95 160 
# Unity (10 data points):
# Unity Count
0.05 136 
0.15 187 
0.25 158 
0.35 90 
0.45 50 
0.55 61 
0.65 41 
0.75 26 
0.85 99 
0.95 152 
# Unity (10 data points):
# Unity Count
0.05 144 
0.15 179 
0.25 170 
0.35 83 
0.45 45 
0.55 60 
