# Structure counts (7 data points):
# "Structure type" Count
"Cubic diamond (2nd neighbor)" 15 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15229 
"Cubic diamond (1st neighbor)" 768 
"Cubic diamond (2nd neighbor)" 3 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15155 
"Cubic diamond (1st neighbor)" 840 
"Cubic diamond (2nd neighbor)" 5 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15173 
"Cubic diamond (1st neighbor)" 820 
"Cubic diamond (2nd neighbor)" 7 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15215 
"Cubic diamond (1st neighbor)" 777 
"Cubic diamond (2nd neighbor)" 8 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15160 
"Cubic diamond (1st neighbor)" 836 
"Cubic diamond (2nd neighbor)" 4 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 15275 
"Cubic diamond (1st neighbor)" 723 
"Cubic diamond (2nd neighbor)" 2 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
