# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 15983 
"Cubic diamond" 1 
"Cubic diamond (1st neighbor)" 4 
"Cubic diamond (2nd neighbor)" 12 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
