# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 0 
"Cubic Diamond Outside Carbon Clusters" 0 
